#Forest semantics: majority vote
#Number of trees: 1

#TREE 0
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x > 0.17201752215623856) and (y <= 0.2790711522102356) and (x <= 0.7436490058898926) and (x > 0.27247360348701477) and (y <= 0.15026601403951645) and (y > 0.06450257822871208) and (x <= 0.6725976169109344) and (x > 0.3440450429916382) then (z = 0.9247799960258084) | based on 450 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x <= 0.8427848517894745) and (y > 0.7758510410785675) and (x > 0.2425188049674034) and (x > 0.7116838693618774) and (x <= 0.7765442430973053) and (y > 0.8591543734073639) and (y > 0.9418576657772064) and (x <= 0.7378580570220947) then (z = 0.3784634918106944) | based on 33 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x <= 0.8427848517894745) and (y <= 0.7758510410785675) and (x > 0.2570111155509949) and (x > 0.7404884696006775) and (y <= 0.6629465222358704) and (x <= 0.8023383915424347) and (y > 0.606304258108139) and (x <= 0.7773943841457367) then (z = 0.528504918062703) | based on 32 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x <= 0.8427848517894745) and (y <= 0.7758510410785675) and (x > 0.2570111155509949) and (x <= 0.7404884696006775) and (y > 0.6577663123607635) and (x <= 0.33366337418556213) and (y <= 0.7128084897994995) and (x > 0.29426707327365875) then (z = 0.5624687488594474) | based on 32 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x <= 0.17201752215623856) and (y > 0.2925917059183121) and (x <= 0.07722235471010208) and (x > 0.040156424045562744) and (y <= 0.43963758647441864) and (y <= 0.365754634141922) and (x <= 0.05991958640515804) and (y > 0.30307212471961975) then (z = 0.4475522417229733) | based on 31 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x > 0.17201752215623856) and (y <= 0.2790711522102356) and (x > 0.7436490058898926) and (y <= 0.16266649961471558) and (x <= 0.8082093298435211) and (y <= 0.07216288521885872) and (x > 0.7687029838562012) and (x > 0.781154990196228) then (z = 0.8217554443357364) | based on 31 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x <= 0.8427848517894745) and (y > 0.7758510410785675) and (x > 0.2425188049674034) and (x > 0.7116838693618774) and (x <= 0.7765442430973053) and (y <= 0.8591543734073639) and (x > 0.7406384944915771) and (y <= 0.8180527091026306) then (z = 0.4408296040943337) | based on 31 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x > 0.8427848517894745) and (y > 0.7845313847064972) and (x <= 0.9461213946342468) and (x <= 0.9037145972251892) and (y > 0.8950558006763458) and (x <= 0.8729496598243713) and (y <= 0.972058892250061) and (x > 0.8491458594799042) then (z = 0.25280955627059626) | based on 31 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x <= 0.8427848517894745) and (y <= 0.7758510410785675) and (x <= 0.2570111155509949) and (y <= 0.6578863263130188) and (x <= 0.20236237347126007) and (y > 0.587523490190506) and (x > 0.1636761873960495) and (x <= 0.18697991967201233) then (z = 0.46849325401170355) | based on 30 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x <= 0.17201752215623856) and (y <= 0.2925917059183121) and (x > 0.0757221132516861) and (y <= 0.15758629888296127) and (x > 0.11227796599268913) and (y > 0.09198367968201637) and (x > 0.132341168820858) and (x <= 0.15244439244270325) then (z = 0.7021124858571481) | based on 30 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x <= 0.8427848517894745) and (y <= 0.7758510410785675) and (x <= 0.2570111155509949) and (y > 0.6578863263130188) and (x > 0.19568130373954773) and (x <= 0.23420747369527817) and (y <= 0.7062682509422302) and (x > 0.20322252064943314) then (z = 0.4819241578159789) | based on 30 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x <= 0.8427848517894745) and (y <= 0.7758510410785675) and (x > 0.2570111155509949) and (x > 0.7404884696006775) and (y <= 0.6629465222358704) and (x <= 0.8023383915424347) and (y <= 0.606304258108139) and (x > 0.7752440273761749) then (z = 0.5371159531369759) | based on 30 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x > 0.17201752215623856) and (y > 0.2790711522102356) and (x <= 0.7409085333347321) and (x > 0.29660746455192566) and (y <= 0.4146365821361542) and (x > 0.6685369610786438) and (y > 0.3635745495557785) and (x <= 0.7160245478153229) then (z = 0.7201725123787975) | based on 30 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x > 0.17201752215623856) and (y <= 0.2790711522102356) and (x <= 0.7436490058898926) and (x <= 0.27247360348701477) and (y <= 0.13890555500984192) and (x <= 0.2212454006075859) and (y > 0.058642344549298286) and (x > 0.19811169803142548) then (z = 0.7942387191746659) | based on 30 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x <= 0.8427848517894745) and (y <= 0.7758510410785675) and (x > 0.2570111155509949) and (x <= 0.7404884696006775) and (y > 0.6577663123607635) and (x <= 0.33366337418556213) and (y <= 0.7128084897994995) and (x <= 0.29426707327365875) then (z = 0.5359118316676547) | based on 29 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x <= 0.8427848517894745) and (y > 0.7758510410785675) and (x > 0.2425188049674034) and (x > 0.7116838693618774) and (x <= 0.7765442430973053) and (y <= 0.8591543734073639) and (x <= 0.7406384944915771) and (y > 0.7875915169715881) then (z = 0.45534458217075646) | based on 29 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x <= 0.17201752215623856) and (y <= 0.2925917059183121) and (x > 0.0757221132516861) and (y <= 0.15758629888296127) and (x > 0.11227796599268913) and (y <= 0.09198367968201637) and (x > 0.13741198927164078) and (y > 0.044281771406531334) then (z = 0.7431519650226349) | based on 29 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x <= 0.8427848517894745) and (y > 0.7758510410785675) and (x <= 0.2425188049674034) and (y <= 0.8905356228351593) and (x > 0.17942871153354645) and (y <= 0.8348333835601807) and (x > 0.2080232873558998) and (x <= 0.23077692091464996) then (z = 0.4165389877053153) | based on 29 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x <= 0.8427848517894745) and (y > 0.7758510410785675) and (x > 0.2425188049674034) and (x > 0.7116838693618774) and (x <= 0.7765442430973053) and (y > 0.8591543734073639) and (y <= 0.9418576657772064) and (x <= 0.7394483089447021) then (z = 0.40866857713155913) | based on 29 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x <= 0.17201752215623856) and (y > 0.2925917059183121) and (x > 0.07722235471010208) and (x > 0.11451832205057144) and (y > 0.40659625828266144) and (x > 0.13286125659942627) and (y > 0.4537581503391266) and (y <= 0.49607984721660614) then (z = 0.5216709394125888) | based on 29 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x > 0.17201752215623856) and (y <= 0.2790711522102356) and (x > 0.7436490058898926) and (y > 0.16266649961471558) and (x > 0.8000079989433289) and (x > 0.8232717216014862) and (y > 0.21476858854293823) and (x <= 0.8470555245876312) then (z = 0.6626527036961726) | based on 28 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x <= 0.17201752215623856) and (y <= 0.2925917059183121) and (x <= 0.0757221132516861) and (y <= 0.18188727647066116) and (x > 0.0260241637006402) and (y <= 0.10504420474171638) and (x <= 0.060459673404693604) and (x <= 0.04410705715417862) then (z = 0.5801718519445445) | based on 28 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x > 0.17201752215623856) and (y <= 0.2790711522102356) and (x <= 0.7436490058898926) and (x <= 0.27247360348701477) and (y > 0.13890555500984192) and (x > 0.2057129144668579) and (y > 0.21820873022079468) and (x <= 0.2413286194205284) then (z = 0.7235485653803841) | based on 28 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x > 0.8427848517894745) and (y > 0.7845313847064972) and (x <= 0.9461213946342468) and (x <= 0.9037145972251892) and (y > 0.8950558006763458) and (x > 0.8729496598243713) and (y > 0.9433177411556244) and (x > 0.8769703209400177) then (z = 0.19011886078567353) | based on 27 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x <= 0.8427848517894745) and (y > 0.7758510410785675) and (x > 0.2425188049674034) and (x > 0.7116838693618774) and (x > 0.7765442430973053) and (y <= 0.924576997756958) and (y <= 0.8554542064666748) and (x <= 0.8097595572471619) then (z = 0.3951577037821063) | based on 27 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x > 0.17201752215623856) and (y <= 0.2790711522102356) and (x > 0.7436490058898926) and (y <= 0.16266649961471558) and (x > 0.8082093298435211) and (y <= 0.08472339063882828) and (x <= 0.8365838527679443) and (y > 0.03260130435228348) then (z = 0.7771505583469526) | based on 27 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x <= 0.8427848517894745) and (y <= 0.7758510410785675) and (x > 0.2570111155509949) and (x > 0.7404884696006775) and (y <= 0.6629465222358704) and (x > 0.8023383915424347) and (y > 0.6113244593143463) and (x <= 0.8216814696788788) then (z = 0.4742065471435157) | based on 27 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x <= 0.8427848517894745) and (y <= 0.7758510410785675) and (x > 0.2570111155509949) and (x > 0.7404884696006775) and (y <= 0.6629465222358704) and (x > 0.8023383915424347) and (y <= 0.6113244593143463) and (x <= 0.8250420093536377) then (z = 0.5107983124553073) | based on 27 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x <= 0.8427848517894745) and (y > 0.7758510410785675) and (x > 0.2425188049674034) and (x > 0.7116838693618774) and (x <= 0.7765442430973053) and (y <= 0.8591543734073639) and (x > 0.7406384944915771) and (y > 0.8180527091026306) then (z = 0.42016186046260134) | based on 27 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x <= 0.8427848517894745) and (y <= 0.7758510410785675) and (x > 0.2570111155509949) and (x > 0.7404884696006775) and (y <= 0.6629465222358704) and (x <= 0.8023383915424347) and (y > 0.606304258108139) and (x > 0.7773943841457367) then (z = 0.5008953162243428) | based on 26 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x <= 0.17201752215623856) and (y <= 0.2925917059183121) and (x <= 0.0757221132516861) and (y <= 0.18188727647066116) and (x > 0.0260241637006402) and (y <= 0.10504420474171638) and (x <= 0.060459673404693604) and (x > 0.04410705715417862) then (z = 0.6055993059825318) | based on 26 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x > 0.17201752215623856) and (y > 0.2790711522102356) and (x > 0.7409085333347321) and (y <= 0.4167766720056534) and (x <= 0.7999480068683624) and (y <= 0.3500339984893799) and (x > 0.7646423280239105) and (x <= 0.7905965149402618) then (z = 0.689270523629442) | based on 26 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x > 0.17201752215623856) and (y <= 0.2790711522102356) and (x > 0.7436490058898926) and (y <= 0.16266649961471558) and (x > 0.8082093298435211) and (y > 0.08472339063882828) and (x > 0.8240318298339844) and (y > 0.09710388258099556) then (z = 0.7231928172561044) | based on 25 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x > 0.17201752215623856) and (y > 0.2790711522102356) and (x <= 0.7409085333347321) and (x <= 0.29660746455192566) and (y <= 0.43355734646320343) and (x <= 0.23387742042541504) and (y > 0.38173526525497437) and (x > 0.20101215690374374) then (z = 0.6290565349100333) | based on 25 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x > 0.17201752215623856) and (y <= 0.2790711522102356) and (x <= 0.7436490058898926) and (x <= 0.27247360348701477) and (y > 0.13890555500984192) and (x > 0.2057129144668579) and (y > 0.21820873022079468) and (x > 0.2413286194205284) then (z = 0.7570655863352678) | based on 25 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x > 0.17201752215623856) and (y > 0.2790711522102356) and (x <= 0.7409085333347321) and (x > 0.29660746455192566) and (y > 0.4146365821361542) and (x > 0.6659265756607056) and (y <= 0.45379815995693207) and (x <= 0.7066430747509003) then (z = 0.7006714113653786) | based on 25 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x > 0.17201752215623856) and (y <= 0.2790711522102356) and (x <= 0.7436490058898926) and (x <= 0.27247360348701477) and (y <= 0.13890555500984192) and (x > 0.2212454006075859) and (y > 0.058622345328330994) and (x <= 0.24052848666906357) then (z = 0.8138475126829448) | based on 25 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x > 0.17201752215623856) and (y <= 0.2790711522102356) and (x > 0.7436490058898926) and (y <= 0.16266649961471558) and (x <= 0.8082093298435211) and (y > 0.07216288521885872) and (x > 0.7729036509990692) and (y > 0.12250490114092827) then (z = 0.7762975291069018) | based on 25 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x <= 0.17201752215623856) and (y > 0.2925917059183121) and (x > 0.07722235471010208) and (x > 0.11451832205057144) and (y <= 0.40659625828266144) and (x > 0.14193271100521088) and (y > 0.3414136469364166) and (y <= 0.3835153430700302) then (z = 0.5877845298490214) | based on 24 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x > 0.8427848517894745) and (y <= 0.7845313847064972) and (x > 0.9330992996692657) and (y > 0.6436857581138611) and (x <= 0.9653344452381134) and (y > 0.706608235836029) and (x > 0.9427708387374878) and (y <= 0.7650305926799774) then (z = 0.22241930970716706) | based on 24 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x <= 0.8427848517894745) and (y <= 0.7758510410785675) and (x <= 0.2570111155509949) and (y <= 0.6578863263130188) and (x > 0.20236237347126007) and (y <= 0.620004802942276) and (y > 0.568302720785141) and (x > 0.22594615072011948) then (z = 0.5507478983417889) | based on 24 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x > 0.17201752215623856) and (y <= 0.2790711522102356) and (x <= 0.7436490058898926) and (x <= 0.27247360348701477) and (y <= 0.13890555500984192) and (x <= 0.2212454006075859) and (y <= 0.058642344549298286) and (x <= 0.1977616399526596) then (z = 0.8049776755842672) | based on 24 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x <= 0.8427848517894745) and (y <= 0.7758510410785675) and (x > 0.2570111155509949) and (x > 0.7404884696006775) and (y > 0.6629465222358704) and (x <= 0.7859857678413391) and (y > 0.6945478022098541) and (y > 0.7346493899822235) then (z = 0.4592917016436125) | based on 24 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x > 0.17201752215623856) and (y <= 0.2790711522102356) and (x > 0.7436490058898926) and (y > 0.16266649961471558) and (x <= 0.8000079989433289) and (x <= 0.7704732716083527) and (y <= 0.21862874925136566) and (y > 0.17964718490839005) then (z = 0.7704408311738872) | based on 24 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x > 0.17201752215623856) and (y <= 0.2790711522102356) and (x <= 0.7436490058898926) and (x <= 0.27247360348701477) and (y <= 0.13890555500984192) and (x > 0.2212454006075859) and (y <= 0.058622345328330994) and (x <= 0.25457073748111725) then (z = 0.854475528303953) | based on 24 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x <= 0.17201752215623856) and (y > 0.2925917059183121) and (x > 0.07722235471010208) and (x > 0.11451832205057144) and (y <= 0.40659625828266144) and (x > 0.14193271100521088) and (y > 0.3414136469364166) and (y > 0.3835153430700302) then (z = 0.571548628401227) | based on 23 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x <= 0.8427848517894745) and (y <= 0.7758510410785675) and (x > 0.2570111155509949) and (x > 0.7404884696006775) and (y > 0.6629465222358704) and (x > 0.7859857678413391) and (x > 0.8236917853355408) and (y > 0.7036681473255157) then (z = 0.39328855226388787) | based on 23 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x > 0.8427848517894745) and (y > 0.7845313847064972) and (x <= 0.9461213946342468) and (x > 0.9037145972251892) and (y <= 0.9087763428688049) and (x <= 0.9221275448799133) and (y > 0.8469538688659668) and (y <= 0.898155927658081) then (z = 0.21152215964721033) | based on 23 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x <= 0.8427848517894745) and (y <= 0.7758510410785675) and (x <= 0.2570111155509949) and (y > 0.6578863263130188) and (x > 0.19568130373954773) and (x <= 0.23420747369527817) and (y > 0.7062682509422302) and (x <= 0.21836493909358978) then (z = 0.4429425383662053) | based on 23 samples
