#Forest semantics: majority vote
#Number of trees: 2

#TREE 0
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x > 0.2690589725971222) and (x <= 0.696823239326477) and (y > 0.3408946990966797) and (x > 0.3416280597448349) and (x <= 0.633854478597641) and (y <= 0.6320377290248871) and (y > 0.3908463567495346) and (x > 0.39142970740795135) and (y <= 0.5763191878795624) then (z = 0.9853972879076545) | based on 835 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x > 0.2690589725971222) and (x <= 0.696823239326477) and (y > 0.3408946990966797) and (x <= 0.3416280597448349) and (y <= 0.6057368814945221) and (x <= 0.3014433830976486) and (y > 0.4202306717634201) and (x > 0.283776119351387) and (x > 0.29345978796482086) then (z = 0.9128432141656394) | based on 29 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y > 0.6999233365058899) and (x > 0.29785992205142975) and (x <= 0.698589950799942) and (y > 0.7629754543304443) and (y <= 0.7978765964508057) and (x > 0.36889563500881195) and (x <= 0.6205373704433441) and (y <= 0.785176157951355) and (x > 0.42046402394771576) and (y <= 0.7731591165065765) then (z = 0.8483021405356943) | based on 29 samples
if (y > 0.13933797180652618) and (y > 0.8334277868270874) and (x <= 0.8524450957775116) and (x > 0.19062302261590958) and (y <= 0.9243474900722504) and (x <= 0.7123904228210449) and (y <= 0.8803126811981201) and (x > 0.3026767671108246) and (x <= 0.6488716304302216) and (y <= 0.8634787797927856) and (x > 0.37347911298274994) and (y <= 0.8509283661842346) and (x <= 0.582569420337677) and (x > 0.40386345982551575) and (y > 0.8420947194099426) then (z = 0.7546565056595316) | based on 29 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x > 0.8160438537597656) and (x <= 0.9177972674369812) and (y > 0.2485916167497635) and (y <= 0.7120237350463867) and (x <= 0.8678622543811798) and (y > 0.3407113552093506) and (y <= 0.6325544118881226) and (x > 0.8464448750019073) and (y > 0.3817460685968399) and (x > 0.8584286272525787) and (y <= 0.5774525701999664) and (y > 0.4195139706134796) then (z = 0.7291045612462177) | based on 29 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x > 0.2690589725971222) and (x > 0.696823239326477) and (x <= 0.7553085088729858) and (y > 0.34691156446933746) and (x > 0.7332577705383301) and (y <= 0.6118037104606628) and (y > 0.40909697115421295) and (y <= 0.56560218334198) and (x > 0.7469415664672852) then (z = 0.8689118009638015) | based on 28 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x > 0.8160438537597656) and (x > 0.9177972674369812) and (y > 0.2499583289027214) and (y <= 0.7116903960704803) and (x <= 0.952398419380188) and (y > 0.3333444446325302) and (y <= 0.6326544284820557) and (x > 0.9404813647270203) and (y > 0.39674656093120575) and (y > 0.4432314336299896) and (y <= 0.5865695476531982) and (x > 0.9442148208618164) then (z = 0.5915947551271994) | based on 28 samples
if (y <= 0.13933797180652618) and (x <= 0.8375779092311859) and (x > 0.18508950620889664) and (y <= 0.08191939443349838) and (x <= 0.7389413118362427) and (x > 0.2775425910949707) and (y <= 0.03720124065876007) and (x <= 0.6607553660869598) and (x > 0.3622453957796097) and (y > 0.013967132195830345) and (x <= 0.60870361328125) and (y <= 0.025117503479123116) and (y > 0.018267275765538216) and (x > 0.3978799283504486) and (x <= 0.580485999584198) then (z = 0.5328701109492323) | based on 27 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y > 0.6999233365058899) and (x > 0.29785992205142975) and (x <= 0.698589950799942) and (y > 0.7629754543304443) and (y <= 0.7978765964508057) and (x > 0.36889563500881195) and (x <= 0.6205373704433441) and (y > 0.785176157951355) and (x > 0.4388979524374008) and (x <= 0.5528517663478851) then (z = 0.8270985094699093) | based on 27 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x > 0.2690589725971222) and (x <= 0.696823239326477) and (y > 0.3408946990966797) and (x > 0.3416280597448349) and (x <= 0.633854478597641) and (y > 0.6320377290248871) and (y > 0.6649554967880249) and (x > 0.38086269795894623) and (x > 0.5850028395652771) then (z = 0.9049422839852068) | based on 27 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y <= 0.25314177572727203) and (x > 0.27984265983104706) and (x <= 0.6938731372356415) and (y <= 0.20015666633844376) and (y > 0.16463881731033325) and (x > 0.3522784113883972) and (x <= 0.5955365300178528) and (y <= 0.18348944932222366) and (x > 0.40754692256450653) and (y > 0.17327243834733963) then (z = 0.7858119466547127) | based on 27 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x <= 0.2690589725971222) and (x <= 0.20377345383167267) and (y > 0.32084403932094574) and (y <= 0.6289709508419037) and (y > 0.40513016283512115) and (x > 0.18022267520427704) and (y <= 0.5875195860862732) and (x > 0.1938064619898796) and (y <= 0.5644688010215759) then (z = 0.811431133027009) | based on 26 samples
if (y > 0.13933797180652618) and (y > 0.8334277868270874) and (x <= 0.8524450957775116) and (x > 0.19062302261590958) and (y > 0.9243474900722504) and (x <= 0.7311576902866364) and (x > 0.2784592807292938) and (y <= 0.963515430688858) and (x <= 0.6859395205974579) and (x > 0.3677455931901932) and (y <= 0.943564772605896) and (x <= 0.6145704686641693) and (y <= 0.9379312694072723) and (x > 0.40899696946144104) and (y > 0.9302143454551697) then (z = 0.6137173596324107) | based on 26 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x > 0.2690589725971222) and (x <= 0.696823239326477) and (y > 0.3408946990966797) and (x > 0.3416280597448349) and (x <= 0.633854478597641) and (y <= 0.6320377290248871) and (y <= 0.3908463567495346) and (x <= 0.40296342968940735) and (x > 0.3654955178499222) then (z = 0.9373080802420711) | based on 26 samples
if (y > 0.13933797180652618) and (y > 0.8334277868270874) and (x <= 0.8524450957775116) and (x > 0.19062302261590958) and (y > 0.9243474900722504) and (x <= 0.7311576902866364) and (x > 0.2784592807292938) and (y <= 0.963515430688858) and (x <= 0.6859395205974579) and (x > 0.3677455931901932) and (y <= 0.943564772605896) and (x <= 0.6145704686641693) and (y <= 0.9379312694072723) and (x > 0.40899696946144104) and (y <= 0.9302143454551697) then (z = 0.6254847024543315) | based on 25 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x > 0.8160438537597656) and (x <= 0.9177972674369812) and (y > 0.2485916167497635) and (y <= 0.7120237350463867) and (x <= 0.8678622543811798) and (y > 0.3407113552093506) and (y <= 0.6325544118881226) and (x <= 0.8464448750019073) and (x <= 0.8276109397411346) and (y > 0.38817960023880005) and (y <= 0.5634854435920715) and (y > 0.4353811740875244) then (z = 0.7868429900257761) | based on 25 samples
if (y > 0.13933797180652618) and (y > 0.8334277868270874) and (x <= 0.8524450957775116) and (x > 0.19062302261590958) and (y <= 0.9243474900722504) and (x <= 0.7123904228210449) and (y <= 0.8803126811981201) and (x > 0.3026767671108246) and (x <= 0.6488716304302216) and (y <= 0.8634787797927856) and (x > 0.37347911298274994) and (y <= 0.8509283661842346) and (x <= 0.582569420337677) and (x > 0.40386345982551575) and (y <= 0.8420947194099426) then (z = 0.7639807239717584) | based on 24 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y <= 0.25314177572727203) and (x > 0.27984265983104706) and (x <= 0.6938731372356415) and (y > 0.20015666633844376) and (x > 0.33832794427871704) and (y > 0.2282242700457573) and (x <= 0.630904346704483) and (x > 0.3912130445241928) and (y <= 0.23825793713331223) and (x <= 0.573085755109787) and (x > 0.44026467204093933) then (z = 0.852067690238709) | based on 24 samples
if (y > 0.13933797180652618) and (y > 0.8334277868270874) and (x <= 0.8524450957775116) and (x > 0.19062302261590958) and (y > 0.9243474900722504) and (x <= 0.7311576902866364) and (x > 0.2784592807292938) and (y > 0.963515430688858) and (x <= 0.6467215716838837) and (y <= 0.98143270611763) and (x > 0.38736291229724884) and (y <= 0.9727490842342377) and (x <= 0.6073035597801208) and (x > 0.42831428349018097) and (y <= 0.969048947095871) then (z = 0.5563151406477642) | based on 24 samples
if (y > 0.13933797180652618) and (y > 0.8334277868270874) and (x <= 0.8524450957775116) and (x > 0.19062302261590958) and (y <= 0.9243474900722504) and (x <= 0.7123904228210449) and (y > 0.8803126811981201) and (x > 0.2841261476278305) and (y <= 0.9113970398902893) and (x > 0.3606453537940979) and (x <= 0.6554718613624573) and (y <= 0.8913630545139313) and (x <= 0.6045368015766144) and (x > 0.39574651420116425) and (x > 0.4518817365169525) then (z = 0.694855990137846) | based on 24 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x > 0.8160438537597656) and (x <= 0.9177972674369812) and (y > 0.2485916167497635) and (y <= 0.7120237350463867) and (x > 0.8678622543811798) and (y > 0.3338944613933563) and (x <= 0.8933464288711548) and (y <= 0.6228207647800446) and (x <= 0.885579526424408) and (y > 0.39521317183971405) and (y <= 0.5806860327720642) and (x > 0.8787959516048431) then (z = 0.7020284657626359) | based on 24 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x <= 0.16160538792610168) and (x > 0.07248574867844582) and (y > 0.26909229159355164) and (y <= 0.708540290594101) and (x > 0.11400379985570908) and (y > 0.3298943340778351) and (x <= 0.1435881182551384) and (y <= 0.6388379633426666) and (y > 0.39576318860054016) and (x > 0.12480416148900986) and (y <= 0.5627354085445404) and (x <= 0.13423781096935272) and (y > 0.41466382145881653) then (z = 0.7201837946878853) | based on 24 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x > 0.8160438537597656) and (x > 0.9177972674369812) and (y > 0.2499583289027214) and (y <= 0.7116903960704803) and (x > 0.952398419380188) and (x <= 0.9846828281879425) and (y > 0.3389946222305298) and (y <= 0.6276042461395264) and (x <= 0.9733657836914062) and (y > 0.39279642701148987) and (x > 0.9643988311290741) and (y <= 0.5650521814823151) then (z = 0.5510926818334642) | based on 23 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y <= 0.25314177572727203) and (x > 0.27984265983104706) and (x <= 0.6938731372356415) and (y > 0.20015666633844376) and (x > 0.33832794427871704) and (y <= 0.2282242700457573) and (x <= 0.6371045708656311) and (x > 0.4005800187587738) and (y > 0.21197372674942017) and (x <= 0.6052368581295013) and (x <= 0.4663155525922775) then (z = 0.8288580073966155) | based on 23 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x > 0.8160438537597656) and (x > 0.9177972674369812) and (y > 0.2499583289027214) and (y <= 0.7116903960704803) and (x > 0.952398419380188) and (x <= 0.9846828281879425) and (y > 0.3389946222305298) and (y <= 0.6276042461395264) and (x > 0.9733657836914062) and (y > 0.4001300185918808) and (y <= 0.580719381570816) and (x <= 0.9792659878730774) then (z = 0.5362770368710076) | based on 23 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x > 0.8160438537597656) and (x > 0.9177972674369812) and (y > 0.2499583289027214) and (y <= 0.7116903960704803) and (x <= 0.952398419380188) and (y > 0.3333444446325302) and (y <= 0.6326544284820557) and (x <= 0.9404813647270203) and (y > 0.38196273148059845) and (x <= 0.9296643435955048) and (y <= 0.5647521615028381) and (x > 0.9218140542507172) then (z = 0.6282416227726102) | based on 22 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x <= 0.16160538792610168) and (x > 0.07248574867844582) and (y <= 0.26909229159355164) and (y > 0.21535717695951462) and (x > 0.10468682274222374) and (x <= 0.13402114063501358) and (y > 0.2296743243932724) then (z = 0.5757928947663342) | based on 22 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x <= 0.2690589725971222) and (x > 0.20377345383167267) and (y > 0.3402613401412964) and (x <= 0.2402246743440628) and (y <= 0.6465548872947693) and (x > 0.22475749254226685) and (y > 0.40523017942905426) and (y <= 0.5728191137313843) and (x <= 0.23019100725650787) then (z = 0.8461055698756024) | based on 22 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x > 0.2690589725971222) and (x <= 0.696823239326477) and (y > 0.3408946990966797) and (x <= 0.3416280597448349) and (y <= 0.6057368814945221) and (x > 0.3014433830976486) and (y <= 0.4053635150194168) and (y > 0.36411213874816895) and (x > 0.32354412972927094) then (z = 0.9141768463521238) | based on 22 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y > 0.6999233365058899) and (x <= 0.29785992205142975) and (x > 0.2314743846654892) and (y <= 0.7720424234867096) and (y > 0.7232241332530975) and (x > 0.25242507457733154) and (y > 0.7367412149906158) then (z = 0.7676902387089544) | based on 22 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x <= 0.16160538792610168) and (x <= 0.07248574867844582) and (y > 0.2665422111749649) and (y <= 0.7339744567871094) and (x > 0.03421780839562416) and (y > 0.335061177611351) and (y <= 0.6342044770717621) and (x <= 0.05166838876903057) and (y > 0.3716290444135666) and (x <= 0.04230141080915928) and (y <= 0.5933531224727631) and (y > 0.41558051109313965) and (x > 0.037484582513570786) then (z = 0.5677014457021181) | based on 22 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y <= 0.25314177572727203) and (x > 0.27984265983104706) and (x <= 0.6938731372356415) and (y > 0.20015666633844376) and (x > 0.33832794427871704) and (y <= 0.2282242700457573) and (x <= 0.6371045708656311) and (x > 0.4005800187587738) and (y <= 0.21197372674942017) and (x <= 0.579502671957016) and (y > 0.20464015007019043) then (z = 0.8226717471702343) | based on 22 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x > 0.2690589725971222) and (x <= 0.696823239326477) and (y > 0.3408946990966797) and (x > 0.3416280597448349) and (x <= 0.633854478597641) and (y > 0.6320377290248871) and (y <= 0.6649554967880249) and (x <= 0.39494650065898895) and (x > 0.36382879316806793) then (z = 0.9257648772834249) | based on 22 samples
if (y <= 0.13933797180652618) and (x > 0.8375779092311859) and (x > 0.9311143755912781) and (y > 0.06761892139911652) and (x > 0.9377312660217285) and (x <= 0.9715657234191895) and (y <= 0.10653688758611679) then (z = 0.23601927602824163) | based on 22 samples
if (y <= 0.13933797180652618) and (x <= 0.8375779092311859) and (x > 0.18508950620889664) and (y > 0.08191939443349838) and (x <= 0.7293243110179901) and (x > 0.3003600090742111) and (y > 0.10543684661388397) and (x <= 0.6696223318576813) and (x > 0.344428151845932) and (y <= 0.12605420500040054) and (x <= 0.6096036434173584) and (x > 0.4094303101301193) and (y <= 0.1214207150042057) and (y <= 0.11112036928534508) and (x <= 0.5590853095054626) then (z = 0.6857783256752213) | based on 21 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x > 0.8160438537597656) and (x > 0.9177972674369812) and (y > 0.2499583289027214) and (y <= 0.7116903960704803) and (x > 0.952398419380188) and (x > 0.9846828281879425) and (y > 0.3376445919275284) and (y <= 0.6437548100948334) and (x <= 0.9935331046581268) and (y > 0.4002300053834915) and (y <= 0.6057702004909515) and (x > 0.9902996718883514) then (z = 0.508562142777093) | based on 21 samples
